  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-4_GR_MidRangeLat_dd      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-5_GR_MaxLong_dd          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-6_GR_MinLong_dd          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-7_GR_MidRangeLong_dd     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-1_HuPopDen_Min_n/km2     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 27-2_HuPopDen_Mean_n/km2    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-3_HuPopDen_5p_n/km2      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-4_HuPopDen_Change        : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 28-1_Precip_Mean_mm         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 28-2_Temp_Mean_01degC       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 30-1_AET_Mean_mm            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 30-2_PET_Mean_mm            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  ..$ default: list()
  .. ..- attr(*, \"class\")= chr  \"collector_guess\" \"collector\"
  ..- attr(*, \"class\")= chr \"col_spec\"
CREATE TABLE CSVsPreETL_pantheria (
-- Change table_name to the table name you want.
 MSW05_Order varchar2(4000),
 MSW05_Family varchar2(4000),
 MSW05_Genus varchar2(4000),
 MSW05_Species varchar2(4000),
 MSW05_Binomial varchar2(4000),
 References varchar2(4000),
 1-1_ActivityCycle number(38,4),
 5-1_AdultBodyMass_g number(38,4),
 8-1_AdultForearmLen_mm number(38,4),
 13-1_AdultHeadBodyLen_mm number(38,4),
 2-1_AgeatEyeOpening_d number(38,4),
 3-1_AgeatFirstBirth_d number(38,4),
 18-1_BasalMetRate_mLO2hr number(38,4),
 5-2_BasalMetRateMass_g number(38,4),
 6-1_DietBreadth number(38,4),
 7-1_DispersalAge_d number(38,4),
 9-1_GestationLen_d number(38,4),
 12-1_HabitatBreadth number(38,4),
 22-1_HomeRange_km2 number(38,4),
 22-2_HomeRange_Indiv_km2 number(38,4),
 14-1_InterbirthInterval_d number(38,4),
 15-1_LitterSize number(38,4),
 16-1_LittersPerYear number(38,4),
 17-1_MaxLongevity_m number(38,4),
 5-3_NeonateBodyMass_g number(38,4),
 13-2_NeonateHeadBodyLen_mm number(38,4),
 21-1_PopulationDensity_n/km2 number(38,4),
 10-1_PopulationGrpSize number(38,4),
 23-1_SexualMaturityAge_d number(38,4),
 10-2_SocialGrpSize number(38,4),
 24-1_TeatNumber number(38,4),
 12-2_Terrestriality number(38,4),
 6-2_TrophicLevel number(38,4),
 25-1_WeaningAge_d number(38,4),
 5-4_WeaningBodyMass_g number(38,4),
 13-3_WeaningHeadBodyLen_mm number(38,4),
 5-5_AdultBodyMass_g_EXT number(38,4),
 16-2_LittersPerYear_EXT number(38,4),
 5-6_NeonateBodyMass_g_EXT number(38,4),
 5-7_WeaningBodyMass_g_EXT number(38,4),
 26-1_GR_Area_km2 number(38,4),
 26-2_GR_MaxLat_dd number(38,4),
 26-3_GR_MinLat_dd number(38,4),
 26-4_GR_MidRangeLat_dd number(38,4),
 26-5_GR_MaxLong_dd number(38,4),
 26-6_GR_MinLong_dd number(38,4),
 26-7_GR_MidRangeLong_dd number(38,4),
 27-1_HuPopDen_Min_n/km2 number(38,4),
 27-2_HuPopDen_Mean_n/km2 number(38,4),
 27-3_HuPopDen_5p_n/km2 number(38,4),
 27-4_HuPopDen_Change number(38,4),
 28-1_Precip_Mean_mm number(38,4),
 28-2_Temp_Mean_01degC number(38,4),
 30-1_AET_Mean_mm number(38,4),
 30-2_PET_Mean_mm number(38,4)
 );
"
